GEOID,NAME,median_household_income,median_household_income_diff_md,median_household_income_diff_md_rank,children_under6_pop,children_under6_pop_diff_md,children_under6_pop_diff_md_rank,children_under6_pct,children_under6_pct_diff_md,children_under6_pct_diff_md_rank,children_under15_pop,children_under15_pop_diff_md,children_under15_pop_diff_md_rank,children_under15_pct,children_under15_pct_diff_md,children_under15_pct_diff_md_rank,children_under6_caregivers_inlaborforce_pop,children_under6_caregivers_inlaborforce_pop_diff_md,children_under6_caregivers_inlaborforce_pop_diff_md_rank,children_under6_caregivers_inlaborforce_pct,children_under6_caregivers_inlaborforce_pct_diff_md,children_under6_caregivers_inlaborforce_pct_diff_md_rank,laborforce_pop,laborforce_pop_diff_md,laborforce_pop_diff_md_rank,laborforce_pct,laborforce_pct_diff_md,laborforce_pct_diff_md_rank,total_pop,total_pop_diff_md,total_pop_diff_md_rank,cosine_sim_md,pct_joint_rank_md
01,Alabama,66659,36246,45,327786,71691,11,0.0635527587011185,0.000228650861374941,4,927568,192950,11,0.179841437043922,0.000936975760428949,4,226251,78278,13,0.690239973641339,0.0720792587550191,31,2463085,971161,12,0.592068099664002,0.0867191442401488,47,5157699,1105521,10,0.999575629697446,29
02,Alaska,95665,7240,12,51333,348144,41,0.069356453502276,0.00557504393978253,37,144548,975970,42,0.195300033912824,0.0163955726293306,38,32456,272073,46,0.632263845869129,0.130055386527229,50,390591,3043655,44,0.666443148837281,0.0123440950668696,10,740133,5523087,42,0.995882798162013,49
04,Arizona,81486,21419,21,452545,53068,7,0.0596837353528917,0.00409767420960176,31,1286304,165786,7,0.169643742654025,0.00926071862946773,23,299803,4726,3,0.66248218409219,0.0998370483041685,42,3802740,368494,8,0.613958525662573,0.0648287182415771,42,7582384,1319164,11,0.999729854075353,19
05,Arkansas,62106,40799,48,204297,195180,21,0.0661507715760564,0.00236936201356296,17,571328,549190,21,0.184994336789112,0.00608987550561846,15,135700,168829,25,0.664229039095043,0.0980901933013152,41,1461175,1973071,25,0.589848236217834,0.0889390076863161,48,3088354,3174866,23,0.999431742208865,32
06,California,100149,2756,5,2403574,2004097,52,0.0609560490111615,0.00282536055133189,19,6841363,5720845,52,0.17350098575336,0.00540347553013293,14,1648383,1343854,52,0.685804972095721,0.0765142603006375,33,20603340,17169094,52,0.642053735299353,0.0367335086047974,26,39431263,33168043,52,0.999655496100774,22
08,Colorado,97113,5792,8,353742,45735,6,0.0593776510727497,0.00440375848974369,33,982680,137838,6,0.164948550514696,0.0139559107687969,34,241057,63472,10,0.681448626400032,0.0808706059963266,36,3368049,66197,2,0.68708252642771,0.00829528252356004,7,5957494,305726,4,0.998128887889863,46
09,Connecticut,96049,6856,11,211824,187653,20,0.0576381014887067,0.00614330807378666,38,587491,533027,20,0.159858495173832,0.0190459661096611,40,163951,140578,19,0.773996336581313,0.0116771041849546,6,2011120,1423126,17,0.661061184777107,0.0177260591270438,13,3675069,2588151,18,0.999621267893219,25
10,Delaware,87534,15371,14,65176,334301,37,0.06195926104436,0.00182214851813345,13,175222,945296,39,0.166573978745471,0.0123304825380218,31,50785,253744,38,0.779197864244507,0.016878631848149,8,540535,2893711,40,0.626051797364614,0.0527354465395361,38,1051917,5211303,39,0.998723442424608,41
11,District of Columbia,109707,6802,10,46968,352509,43,0.0668821644713421,0.0031007549088487,23,111672,1008846,44,0.159020291918832,0.0198841693646608,41,33386,271143,45,0.710824391074774,0.0514948413215839,22,416702,3017544,43,0.712913126640274,0.0341258827361237,25,702250,5560970,43,0.998143393717189,45
12,Florida,77735,25170,27,1303388,903911,50,0.0557665587108453,0.00801485085164808,42,3674854,2554336,50,0.157231738626399,0.0216727226570942,44,908476,603947,50,0.697011173955875,0.0653080584404833,27,11810121,8375875,50,0.607754924848606,0.0710323190555446,44,23372215,17108995,50,0.999932529911439,9
13,Georgia,79991,22914,24,705694,306217,33,0.0631161524166528,0.00066525714584062,7,2054400,933882,36,0.183742278558088,0.00483781727459504,10,489736,185207,28,0.693977843087797,0.0683413893085609,28,5787115,2352869,30,0.644990318093051,0.0337969258110993,24,11180878,4917658,36,0.999611318192067,26
15,Hawaii,100745,2160,4,86342,313135,34,0.0597048983989168,0.00407651116357657,30,244672,875846,33,0.169189003046719,0.0097154582367745,25,56439,248090,36,0.653667971554979,0.108651260841379,47,759273,2674973,35,0.641014752390488,0.037772491513662,28,1446146,4817074,33,0.998837222747573,40
16,Idaho,81166,21739,22,130866,268611,28,0.0653800748294256,0.00159866526693217,12,378141,742377,28,0.188917571226092,0.0100131099425993,27,74664,229865,31,0.5705378020265,0.191781430369858,51,1007851,2426395,32,0.63235963995347,0.0464276039506808,34,2001619,4261601,30,0.993207897130713,51
17,Illinois,83211,19694,19,767328,367851,47,0.0603712400742776,0.00341016948821581,24,2184245,1063727,48,0.171850342064985,0.0070541192185086,16,563730,259201,41,0.734666270486676,0.0276529619096824,12,6784086,3349840,47,0.654669372032964,0.0241178718711864,17,12710158,6446938,47,0.999999127064479,2
18,Indiana,71959,30946,42,467422,67945,10,0.0675048290254214,0.00372341946292802,27,1289705,169187,9,0.186258489155904,0.00735402787241124,18,319878,15349,7,0.68434519556204,0.0779740368343179,34,3555783,121537,3,0.641601597389554,0.0371856465145961,27,6924275,661055,6,0.999390617985674,34
19,Iowa,75501,27404,35,215332,184145,19,0.066429985241346,0.00264857567885254,18,595731,524787,19,0.183783188461595,0.00487872717810225,11,165511,139018,18,0.768631694313897,0.00631246191753843,4,1731311,1702935,21,0.665423305771847,0.0133639381323039,11,3241488,3021732,21,0.999888190174828,14
20,Kansas,75514,27391,34,197898,201579,23,0.0666187303196722,0.00283732075717874,20,559706,560812,24,0.188414754430577,0.00951029314708429,24,139146,165383,24,0.703119788982203,0.0591994434141553,26,1576752,1857494,24,0.666490542334724,0.0122967015694265,9,2970606,3292614,25,0.999343227684747,36
21,Kentucky,64526,38379,47,298924,100553,14,0.0651481614829835,0.0013667519204901,11,831689,288829,14,0.181260150659101,0.00235568937560771,6,197462,107067,15,0.660575932344007,0.101743300052351,43,2223973,1210273,14,0.602432513330742,0.0763547305734085,45,4588372,1674848,13,0.999533519609112,30
22,Louisiana,60986,41919,49,311654,87823,13,0.0677841722237447,0.0040027626612513,29,874422,246096,13,0.190185177935246,0.0112807166517533,29,229868,74661,11,0.737574361310941,0.0247448710854172,10,2191021,1243225,15,0.59909925429127,0.0796879896128799,46,4597740,1665480,12,0.998689815396872,42
23,Maine,76442,26463,31,67558,331919,36,0.0480835750869032,0.0156978344755902,50,198908,921610,35,0.141570321107578,0.0373341401759154,50,49272,255257,39,0.729328872968412,0.0329903594279459,14,736754,2697492,37,0.618849546669444,0.0599376972347062,39,1405012,4858208,35,0.999302184067329,37
24,Maryland,102905,0,1,399477,0,1,0.0637814095624934,0,1,1120518,0,1,0.178904461283493,0,1,304529,0,1,0.762319232396358,0,1,3434246,0,1,0.67878724390415,0,1,6263220,0,1,1,1
25,Massachusetts,104828,1923,3,398959,518,2,0.0559065919244368,0.00787481763805662,41,1103940,16578,3,0.154696405116974,0.0242080561665194,46,309875,5346,4,0.776708884872882,0.0143896524765235,7,4000434,566188,9,0.671910358070893,0.00687688583325774,5,7136171,872951,8,0.999583755614696,28
26,Michigan,72389,30516,38,609036,209559,24,0.0600600032010385,0.00372140636145488,26,1712846,592328,26,0.168912077845786,0.00999238343770728,26,417750,113221,16,0.685920044135322,0.0763991882610362,32,5115629,1681383,20,0.616163863295169,0.0626233806089812,40,10140459,3877239,27,0.999958240494336,6
27,Minnesota,87117,15788,15,375445,24032,4,0.0648084263641669,0.00102701680167351,9,1055406,65112,4,0.182181683163446,0.00327722187995277,8,296115,8414,6,0.78870407116888,0.0263848387725214,11,3177958,256288,6,0.68148454083997,0.00269729693581944,3,5793151,470069,5,0.99989252581663,13
28,Mississippi,59127,43778,51,181791,217686,26,0.0617696977110442,0.00201171185144924,15,539266,581252,25,0.183234031419839,0.00432957013634583,9,129435,175094,27,0.711998943842104,0.0503202885542539,21,1390845,2043401,26,0.589036849186797,0.0897503947173533,49,2943045,3320175,26,0.999110601373379,38
29,Missouri,71589,31316,43,390736,8741,3,0.0625631458084953,0.0012182637539981,10,1115652,4866,2,0.178633908182352,0.000270553101141352,2,270823,33706,8,0.693109925883461,0.0692093065128973,29,3207136,227110,4,0.635177560942376,0.0436096829617746,29,6245466,17754,2,0.999792733545831,18
30,Montana,75340,27565,36,63941,335536,38,0.0562250655758319,0.00755634398666154,39,186559,933959,37,0.164046417928428,0.0148580433550651,36,44222,260307,42,0.691606324580473,0.0707129078158856,30,592495,2841751,39,0.632373753652856,0.0464134902512939,33,1137233,5125987,37,0.999912900211403,12
31,Nebraska,76376,26529,32,143274,256203,27,0.0714417496980752,0.00766034013558176,40,391852,728666,27,0.195391993681269,0.0164875323977759,39,108404,196125,29,0.756620182308025,0.00569905008833305,3,1088999,2345247,29,0.687059546477192,0.00827230257304168,6,2005466,4257754,29,0.999811134582763,17
32,Nevada,81134,21771,23,198907,200570,22,0.0608749835882046,0.00290642597428885,21,561426,559092,23,0.171823005404492,0.00708145587900094,17,141699,162830,23,0.712388201521314,0.0499310308750443,20,1719889,1714357,22,0.645969640472159,0.0328176034319911,23,3267467,2995753,20,0.999954800897742,8
33,New Hampshire,99782,3123,6,70444,329033,35,0.0499946062261184,0.0137868033363751,49,201118,919400,34,0.142734870464262,0.0361695908192312,49,51311,253218,37,0.728394185452274,0.033925046944084,16,792689,2641557,34,0.663732426797512,0.0150548171066388,12,1409032,4854188,34,0.999433407296559,31
34,New Jersey,104294,1389,2,609535,210058,25,0.0641558319354761,0.000374422372982686,5,1674220,553702,22,0.176217898796645,0.00268656248684851,7,458554,154025,21,0.752301344467504,0.0100178879288543,5,5156226,1721980,23,0.668729052876823,0.0100581910273277,8,9500851,3237631,24,0.999998879624762,3
35,New Mexico,67816,35089,44,116203,283274,29,0.054548842955964,0.00923256660652943,44,356529,763989,30,0.167364391885295,0.0115400693981986,30,73541,230988,32,0.632866621343683,0.129452611052675,49,1024006,2410240,31,0.587181624992689,0.0916056189114615,50,2130256,4132964,28,0.999637037148043,24
36,New York,85820,17085,16,1183979,784502,49,0.0595945145497756,0.00418689501271782,32,3270553,2150035,49,0.164620333928484,0.0142841273550094,35,851396,546867,49,0.719097213717473,0.0432220186788852,18,10306457,6872211,49,0.629575005624447,0.0492122382797036,36,19867248,13604028,49,0.999961716028942,5
37,North Carolina,73958,28947,37,697605,298128,31,0.0631543983608944,0.000627011201599026,6,1918900,798382,31,0.17371861585671,0.0051858454267831,13,475873,171344,26,0.68215250750783,0.0801667248885278,35,5697035,2262789,28,0.634256686791232,0.0445305571129184,31,11046024,4782804,32,0.999704676666972,20
38,North Dakota,77871,25034,26,50770,348707,42,0.0637359271273764,4.54824351169697e-05,2,148717,971801,41,0.186697180906087,0.00779271962259395,19,36988,267541,44,0.728540476659445,0.0337787557369137,15,435870,2998376,42,0.684138325056348,0.00535108115219807,4,796568,5466652,41,0.999599123902914,27
39,Ohio,72212,30693,40,756178,356701,44,0.0636336493621639,0.000147760200329486,3,2098332,977814,43,0.176578163783406,0.00232629750008748,5,532210,227681,30,0.703815768245043,0.0585034641513154,25,6113345,2679099,36,0.634514982032604,0.044272261871546,30,11883304,5620084,45,0.999914576327645,11
40,Oklahoma,66148,36757,46,279406,120071,15,0.0682244658815406,0.00444305631904714,34,787537,332981,15,0.192298272717661,0.0133938114341679,33,179446,125083,17,0.642241039920403,0.120078192475956,48,1997490,1436756,18,0.614807721962088,0.0639795219420621,41,4095393,2167827,16,0.998510437714831,44
41,Oregon,85220,17685,17,226870,172607,18,0.0531016618172907,0.0106797477452027,47,669227,451291,18,0.156640656909243,0.02226380437425,45,151967,152562,20,0.669841759598008,0.0924774727983506,39,2235006,1199240,13,0.628900296918932,0.0498869469852189,37,4272371,1990849,15,0.99964204190103,23
42,Pennsylvania,77545,25360,28,765837,366360,46,0.0585558208119415,0.00522558875055196,35,2141267,1020749,46,0.163721061743587,0.0151833995399062,37,549014,244485,35,0.716881007316178,0.04543822508018,19,6811261,3377015,48,0.631518315461861,0.047268928442289,35,13078751,6815531,48,0.999978502472505,4
44,Rhode Island,83504,19401,18,59798,339679,40,0.0537602894162408,0.0100211201462526,46,164789,955729,40,0.148150512268185,0.0307539490153085,47,43815,260714,43,0.732716813271347,0.0296024191250114,13,613737,2820509,38,0.655844162783168,0.0229430811209826,16,1112308,5150912,38,0.999682408447189,21
45,South Carolina,72350,30555,39,338006,61471,8,0.0616930874487642,0.00208832211372925,16,935148,185370,10,0.170683855734919,0.00822060554857454,20,227888,76641,12,0.674212883794962,0.088106348601396,38,2743170,691076,10,0.61271190074995,0.0660753431541999,43,5478831,784389,7,0.999869798250789,15
46,South Dakota,76881,26024,30,61828,337649,39,0.0668650079109389,0.00308359834844553,22,177358,943160,38,0.191807014185617,0.0129025529021235,32,47371,257158,40,0.766173901792068,0.00385466939571011,2,498141,2936105,41,0.679005715391756,0.000218471487605454,2,924669,5338551,40,0.999925693038959,10
47,Tennessee,71997,30908,41,466729,67252,9,0.0645745909861299,0.000793181423636435,8,1287526,167008,8,0.178136487841998,0.000767973441495318,3,305484,955,2,0.654521146104056,0.107798086292302,46,3700754,266508,7,0.632574000352118,0.0462132435520323,32,7227750,964530,9,0.998970596161513,39
48,Texas,79721,23184,25,2247930,1848453,51,0.071839894568476,0.00805848500598258,43,6270552,5150034,51,0.200395828413761,0.0214913671302681,43,1475677,1171148,51,0.656460388001406,0.105858844394953,44,16153610,12719364,51,0.657464438614013,0.0213228052901371,15,31290831,25027611,51,0.997499957205213,48
49,Utah,96658,6247,9,266409,133068,16,0.0760383638261418,0.0122569542636484,48,753503,367015,16,0.215064563352174,0.0361601020686807,48,148134,156395,22,0.556039773431078,0.20627945896528,52,1875908,1558338,19,0.697810271110354,0.0190230272062035,14,3503613,2759607,19,0.98399205427846,52
50,Vermont,82730,20175,20,30836,368641,48,0.0475502434104917,0.0162311661520017,51,90326,1030192,47,0.139286006171231,0.0396184551122623,51,22327,282202,48,0.724056297833701,0.0382629345626574,17,358864,3075382,45,0.648358795727521,0.0304284481766293,22,648493,5614727,44,0.999426462088472,33
51,Virginia,92090,10815,13,545705,146228,17,0.0619331430072765,0.00184826655521687,14,1532592,412074,17,0.173936906401459,0.00496755488203457,12,384976,80447,14,0.705465407133891,0.0568538252624672,24,4679200,1244954,16,0.652271855400619,0.0265153885035312,19,8811195,2547975,17,0.999813173479433,16
53,Washington,99389,3516,7,476479,77002,12,0.059872860377624,0.00390854918486938,28,1357752,237234,12,0.170610868314112,0.00829359296938115,21,312787,8258,5,0.656454953943406,0.105864278452953,45,4229462,795216,11,0.650137245597604,0.0286499983065467,20,7958180,1694960,14,0.998598408621711,43
54,West Virginia,60798,42107,50,95849,303628,32,0.0541526198898405,0.00962878967265291,45,279503,841015,32,0.157913172981148,0.0209912883023448,42,67899,236630,34,0.708395497083955,0.0539237353124032,23,806719,2627527,33,0.548927347600889,0.129859896303261,51,1769979,4493241,31,0.997746806840296,47
55,Wisconsin,77488,25417,29,358777,40700,5,0.0601876370895701,0.00359377247292333,25,1000660,119858,5,0.167868511443178,0.0110359498403148,28,267378,37151,9,0.745248441232298,0.0170707911640607,9,3191606,242640,5,0.653619424068083,0.0251678198360672,18,5960975,302245,3,0.999954818345733,7
56,Wyoming,75532,27373,33,34367,365110,45,0.0584852744470047,0.00529613511548872,36,99929,1020589,45,0.170057758611887,0.00884670267160584,22,23308,281221,47,0.678208746762883,0.0841104856334752,37,311849,3122397,46,0.649032327886731,0.0297549160174198,21,587618,5675602,46,0.999360924814506,35
72,Puerto Rico,27213,75692,52,108321,291156,30,0.0338154931094389,0.0299659164530545,52,373728,746790,29,0.116669866496842,0.0622345947866516,52,72496,232033,33,0.669270039973782,0.0930491924225766,40,1328934,2105312,27,0.475211433103607,0.203575810800544,52,3203295,3059925,22,0.993380202467531,50
